csx,csy,omega
223,70,546
223,71,546
223,72,546
223,73,546
223,74,546
223,75,546
223,76,546
223,77,546
223,78,546
223,79,546
223,80,546
223,81,546
223,82,546
223,83,546
223,84,546
223,85,546
223,86,546
223,87,546
223,88,546
223,89,546
223,90,546
223,91,546
223,92,546
223,93,546
223,94,546
223,95,546
223,96,546
223,97,546
223,98,546
223,99,546
223,100,546
223,101,546
223,102,546
223,103,546
223,104,546
223,105,546
223,106,546
223,107,546
223,108,546
223,109,546
223,110,546
223,111,546
223,112,546
223,113,546
223,114,546
223,115,546
223,116,546
223,117,546
223,118,546
223,119,546
223,120,546
223,121,546
223,122,546
223,123,546
223,124,546
223,125,546
223,126,546
223,127,546
223,128,546
223,129,546
223,130,546
223,131,546
223,132,546
223,133,546
223,134,546
223,135,546
223,136,546
223,137,546
223,138,546
223,139,546
223,140,546
223,141,546
223,142,546
223,143,546
223,144,546
223,145,546
223,146,546
223,147,546
223,148,546
223,149,546
223,150,546
223,151,546
223,152,546
223,153,546
223,154,546
223,155,546
223,156,546
223,157,546
223,158,546
223,159,546
223,160,546
223,161,546
223,162,546
223,163,546
223,164,546
223,165,546
223,166,546
223,167,546
223,168,546
223,169,546
223,170,546
223,171,546
223,172,546
223,173,546
223,174,546
223,175,546
223,176,546
223,177,546
223,178,546
223,179,546
223,180,546
223,181,546
223,182,546
223,183,546
223,184,546
223,185,546
223,186,546
223,187,546
223,188,546
223,189,546
223,190,546
223,191,546
223,192,546
223,193,546
223,194,546
223,195,546
223,196,546
223,197,546
223,198,546
223,199,546
223,200,546
223,201,546
223,202,546
223,203,546
223,204,546
223,205,546
223,206,546
223,207,546
223,208,546
223,209,546
223,210,546
223,211,546
223,212,546
223,213,546
223,214,348
223,215,348
223,216,348
223,217,348
223,218,278
223,219,231
223,220,231
223,221,231
223,222,231
223,223,199
223,224,173
223,225,173
223,226,173
223,227,173
223,228,173
223,229,136
223,230,136
223,231,136
223,232,136
223,233,136
223,234,120
223,235,109
223,236,109
223,237,109
223,238,109
223,239,109
223,240,97
223,241,97
223,242,88
223,243,88
223,244,88
223,245,88
223,246,79
223,247,79
223,248,79
223,249,72
223,250,72
223,251,72
223,252,65
223,253,65
223,254,65
223,255,65
224,0,65
224,1,65
224,2,65
224,3,72
224,4,72
224,5,72
224,6,72
224,7,79
224,8,79
224,9,79
224,10,88
224,11,88
224,12,88
224,13,88
224,14,97
224,15,97
224,16,109
224,17,109
224,18,109
224,19,109
224,20,109
224,21,120
224,22,136
224,23,136
224,24,136
224,25,136
224,26,136
224,27,173
224,28,173
224,29,173
224,30,173
224,31,173
224,32,199
224,33,231
224,34,231
224,35,231
224,36,231
224,37,278
224,38,348
224,39,348
224,40,348
224,41,348
224,42,546
224,43,546
224,44,546
224,45,546
224,46,546
224,47,546
224,48,546
224,49,546
224,50,546
224,51,546
224,52,546
224,53,546
224,54,546
224,55,546
224,56,546
224,57,546
224,58,546
224,59,546
224,60,546
224,61,546
224,62,546
224,63,546
224,64,546
224,65,546
224,66,546
224,67,546
224,68,546
224,69,546
224,70,546
224,71,546
224,72,546
224,73,546
224,74,546
224,75,546
224,76,546
224,77,546
224,78,546
224,79,546
224,80,546
224,81,546
224,82,546
224,83,546
224,84,546
224,85,546
224,86,546
224,87,546
224,88,546
224,89,546
224,90,546
224,91,546
224,92,546
224,93,546
224,94,546
224,95,546
224,96,546
224,97,546
224,98,546
224,99,546
224,100,546
224,101,546
224,102,546
224,103,546
224,104,546
224,105,546
224,106,546
224,107,546
224,108,546
224,109,546
224,110,546
224,111,546
224,112,546
224,113,546
224,114,546
224,115,546
224,116,546
224,117,546
224,118,546
224,119,546
224,120,546
224,121,546
224,122,546
224,123,546
224,124,546
224,125,546
224,126,546
224,127,546
224,128,546
224,129,546
224,130,546
224,131,546
224,132,546
224,133,546
224,134,546
224,135,546
224,136,546
224,137,546
224,138,546
224,139,546
224,140,546
224,141,546
224,142,546
224,143,546
224,144,546
224,145,546
224,146,546
224,147,546
224,148,546
224,149,546
224,150,546
224,151,546
224,152,546
224,153,546
224,154,546
224,155,546
224,156,546
224,157,546
224,158,546
224,159,546
224,160,546
224,161,546
224,162,546
224,163,546
224,164,546
224,165,546
224,166,546
224,167,546
224,168,546
224,169,546
224,170,546
224,171,546
224,172,546
224,173,546
224,174,546
224,175,546
224,176,546
224,177,546
224,178,546
224,179,546
224,180,546
224,181,546
224,182,546
224,183,546
224,184,546
224,185,546
224,186,546
224,187,546
224,188,546
224,189,546
224,190,546
224,191,546
224,192,546
224,193,546
224,194,546
224,195,546
224,196,546
224,197,546
224,198,546
224,199,546
224,200,546
224,201,546
224,202,546
224,203,546
224,204,546
224,205,546
224,206,546
224,207,546
224,208,546
224,209,546
224,210,546
224,211,546
224,212,546
224,213,546
224,214,546
224,215,348
224,216,348
224,217,348
224,218,348
224,219,278
224,220,231
224,221,231
224,222,231
224,223,231
224,224,199
224,225,173
224,226,173
224,227,173
224,228,173
224,229,173
224,230,136
224,231,136
224,232,136
224,233,136
224,234,136
224,235,120
224,236,109
224,237,109
224,238,109
224,239,109
224,240,109
224,241,97
224,242,97
224,243,88
224,244,88
224,245,88
224,246,88
224,247,79
224,248,79
224,249,79
224,250,72
224,251,72
224,252,72
224,253,72
224,254,65
224,255,65
225,0,65
225,1,65
225,2,72
225,3,72
225,4,72
225,5,72
225,6,79
225,7,79
225,8,79
225,9,88
225,10,88
225,11,88
225,12,88
225,13,97
225,14,97
225,15,109
225,16,109
225,17,109
225,18,109
225,19,109
225,20,120
225,21,136
225,22,136
225,23,136
225,24,136
225,25,136
225,26,173
225,27,173
225,28,173
225,29,173
225,30,173
225,31,199
225,32,231
225,33,231
225,34,231
225,35,231
225,36,278
225,37,348
225,38,348
225,39,348
225,40,348
225,41,546
225,42,546
225,43,546
225,44,546
225,45,546
225,46,546
225,47,546
225,48,546
225,49,546
225,50,546
225,51,546
225,52,546
225,53,546
225,54,546
225,55,546
225,56,546
225,57,546
225,58,546
225,59,546
225,60,546
225,61,546
225,62,546
225,63,546
225,64,546
225,65,546
225,66,546
225,67,546
225,68,546
225,69,546
225,70,546
225,71,546
225,72,546
225,73,546
225,74,546
225,75,546
225,76,546
225,77,546
225,78,546
225,79,546
225,80,546
225,81,546
225,82,546
225,83,546
225,84,546
225,85,546
225,86,546
225,87,546
225,88,546
225,89,546
225,90,546
225,91,546
225,92,546
225,93,546
225,94,546
225,95,546
225,96,546
225,97,546
225,98,546
225,99,546
225,100,546
225,101,546
225,102,546
225,103,546
225,104,546
225,105,546
225,106,546
225,107,546
225,108,546
225,109,546
225,110,546
225,111,546
225,112,546
225,113,546
225,114,546
225,115,546
225,116,546
225,117,546
225,118,546
225,119,546
225,120,546
225,121,546
225,122,546
225,123,546
225,124,546
225,125,546
225,126,546
225,127,546
225,128,546
225,129,546
225,130,546
225,131,546
225,132,546
225,133,546
225,134,546
225,135,546
225,136,546
225,137,546
225,138,546
225,139,546
225,140,546
225,141,546
225,142,546
225,143,546
225,144,546
225,145,546
225,146,546
225,147,546
225,148,546
225,149,546
225,150,546
225,151,546
225,152,546
225,153,546
225,154,546
225,155,546
225,156,546
225,157,546
225,158,546
225,159,546
225,160,546
225,161,546
225,162,546
225,163,546
225,164,546
225,165,546
225,166,546
225,167,546
225,168,546
225,169,546
225,170,546
225,171,546
225,172,546
225,173,546
225,174,546
225,175,546
225,176,546
225,177,546
225,178,546
225,179,546
225,180,546
225,181,546
225,182,546
225,183,546
225,184,546
225,185,546
225,186,546
225,187,546
225,188,546
225,189,546
225,190,546
225,191,546
225,192,546
225,193,546
225,194,546
225,195,546
225,196,546
225,197,546
225,198,546
225,199,546
225,200,546
225,201,546
225,202,546
225,203,546
225,204,546
225,205,546
225,206,546
225,207,546
225,208,546
225,209,546
225,210,546
225,211,546
225,212,546
225,213,546
225,214,546
225,215,546
225,216,348
225,217,348
225,218,348
225,219,348
225,220,278
225,221,231
225,222,231
225,223,231
225,224,231
225,225,199
225,226,173
225,227,173
225,228,173
225,229,173
225,230,173
225,231,136
225,232,136
225,233,136
225,234,136
225,235,136
225,236,120
225,237,109
225,238,109
225,239,109
225,240,109
225,241,109
225,242,97
225,243,97
225,244,88
225,245,88
225,246,88
225,247,88
225,248,79
225,249,79
225,250,79
225,251,72
225,252,72
225,253,72
225,254,72
225,255,65
226,0,72
226,1,72
226,2,72
226,3,72
226,4,79
226,5,79
226,6,79
226,7,88
226,8,88
226,9,88
226,10,88
226,11,88
226,12,97
226,13,97
226,14,109
226,15,109
226,16,109
226,17,109
226,18,120
226,19,120
226,20,136
226,21,136
226,22,136
226,23,136
226,24,136
226,25,173
226,26,173
226,27,173
226,28,173
226,29,173
226,30,199
226,31,231
226,32,231
226,33,231
226,34,231
226,35,278
226,36,348
226,37,348
226,38,348
226,39,348
226,40,546
226,41,546
226,42,546
226,43,546
226,44,546
226,45,546
226,46,546
226,47,546
226,48,546
226,49,546
226,50,546
226,51,546
226,52,546
226,53,546
226,54,546
226,55,546
226,56,546
226,57,546
226,58,546
226,59,546
226,60,546
226,61,546
226,62,546
226,63,546
226,64,546
226,65,546
226,66,546
226,67,546
226,68,546
226,69,546
226,70,546
226,71,546
226,72,546
226,73,546
226,74,546
226,75,546
226,76,546
226,77,546
226,78,546
226,79,546
226,80,546
226,81,546
226,82,546
226,83,546
226,84,546
226,85,546
226,86,546
226,87,546
226,88,546
226,89,546
226,90,546
226,91,546
226,92,546
226,93,546
226,94,546
226,95,546
226,96,546
226,97,546
226,98,546
226,99,546
226,100,546
226,101,546
226,102,546
226,103,546
226,104,546
226,105,546
226,106,546
226,107,546
226,108,546
226,109,546
226,110,546
226,111,546
226,112,546
226,113,546
226,114,546
226,115,546
226,116,546
226,117,546
226,118,546
226,119,546
226,120,546
226,121,546
226,122,546
226,123,546
226,124,546
226,125,546
226,126,546
226,127,546
226,128,546
226,129,546
226,130,546
226,131,546
226,132,546
226,133,546
226,134,546
226,135,546
226,136,546
226,137,546
226,138,546
226,139,546
226,140,546
226,141,546
226,142,546
226,143,546
226,144,546
226,145,546
226,146,546
226,147,546
226,148,546
226,149,546
226,150,546
226,151,546
226,152,546
226,153,546
226,154,546
226,155,546
226,156,546
226,157,546
226,158,546
226,159,546
226,160,546
226,161,546
226,162,546
226,163,546
226,164,546
226,165,546
226,166,546
226,167,546
226,168,546
226,169,546
226,170,546
226,171,546
226,172,546
226,173,546
226,174,546
226,175,546
226,176,546
226,177,546
226,178,546
226,179,546
226,180,546
226,181,546
226,182,546
226,183,546
226,184,546
226,185,546
226,186,546
226,187,546
226,188,546
226,189,546
226,190,546
226,191,546
226,192,546
226,193,546
226,194,546
226,195,546
226,196,546
226,197,546
226,198,546
226,199,546
226,200,546
226,201,546
226,202,546
226,203,546
226,204,546
226,205,546
226,206,546
226,207,546
226,208,546
226,209,546
226,210,546
226,211,546
226,212,546
226,213,546
226,214,546
226,215,546
226,216,546
226,217,348
226,218,348
226,219,348
226,220,348
226,221,278
226,222,231
226,223,231
226,224,231
226,225,231
226,226,199
226,227,173
226,228,173
226,229,173
226,230,173
226,231,173
226,232,136
226,233,136
226,234,136
226,235,136
226,236,136
226,237,120
226,238,120
226,239,109
226,240,109
226,241,109
226,242,109
226,243,97
226,244,97
226,245,88
226,246,88
226,247,88
226,248,88
226,249,88
226,250,79
226,251,79
226,252,79
226,253,72
226,254,72
226,255,72
227,0,72
227,1,72
227,2,72
227,3,79
227,4,79
227,5,79
227,6,88
227,7,88
227,8,88
227,9,88
227,10,88
227,11,97
227,12,97
227,13,109
227,14,109
227,15,109
227,16,109
227,17,120
227,18,120
227,19,136
227,20,136
227,21,136
227,22,136
227,23,136
227,24,173
227,25,173
227,26,173
227,27,173
227,28,173
227,29,199
227,30,231
227,31,231
227,32,231
227,33,231
227,34,278
227,35,348
227,36,348
227,37,348
227,38,348
227,39,546
227,40,546
227,41,546
227,42,546
227,43,546
227,44,546
227,45,546
227,46,546
227,47,546
227,48,546
227,49,546
227,50,546
227,51,546
227,52,546
227,53,546
227,54,546
227,55,546
227,56,546
227,57,546
227,58,546
227,59,546
227,60,546
227,61,546
227,62,546
227,63,546
227,64,546
227,65,546
227,66,546
227,67,546
227,68,546
227,69,546
227,70,546
227,71,546
227,72,546
227,73,546
227,74,546
227,75,546
227,76,546
227,77,546
227,78,546
227,79,546
227,80,546
227,81,546
227,82,546
227,83,546
227,84,546
227,85,546
227,86,546
227,87,546
227,88,546
227,89,546
227,90,546
227,91,546
227,92,546
227,93,546
227,94,546
227,95,546
227,96,546
227,97,546
227,98,546
227,99,546
227,100,546
227,101,546
227,102,546
227,103,546
227,104,546
227,105,546
227,106,546
227,107,546
227,108,546
227,109,546
227,110,546
227,111,546
227,112,546
227,113,546
227,114,546
227,115,546
227,116,546
227,117,546
227,118,546
227,119,546
227,120,546
227,121,546
227,122,546
227,123,546
227,124,546
227,125,546
227,126,546
227,127,546
227,128,546
227,129,546
227,130,546
227,131,546
227,132,546
227,133,546
227,134,546
227,135,546
227,136,546
227,137,546
227,138,546
227,139,546
227,140,546
227,141,546
227,142,546
227,143,546
227,144,546
227,145,546
227,146,546
227,147,546
227,148,546
227,149,546
227,150,546
227,151,546
227,152,546
227,153,546
227,154,546
227,155,546
227,156,546
227,157,546
227,158,546
227,159,546
227,160,546
227,161,546
227,162,546
227,163,546
227,164,546
227,165,546
227,166,546
227,167,546
227,168,546
227,169,546
227,170,546
227,171,546
227,172,546
227,173,546
227,174,546
227,175,546
227,176,546
227,177,546
227,178,546
227,179,546
227,180,546
227,181,546
227,182,546
227,183,546
227,184,546
227,185,546
227,186,546
227,187,546
227,188,546
227,189,546
227,190,546
227,191,546
227,192,546
227,193,546
227,194,546
227,195,546
227,196,546
227,197,546
227,198,546
227,199,546
227,200,546
227,201,546
227,202,546
227,203,546
227,204,546
227,205,546
227,206,546
227,207,546
227,208,546
227,209,546
227,210,546
227,211,546
227,212,546
227,213,546
227,214,546
227,215,546
227,216,546
227,217,546
227,218,348
227,219,348
227,220,348
227,221,348
227,222,278
227,223,231
227,224,231
227,225,231
227,226,231
227,227,199
227,228,173
227,229,173
227,230,173
227,231,173
227,232,173
227,233,136
227,234,136
227,235,136
227,236,136
227,237,136
227,238,120
227,239,120
227,240,109
227,241,109
227,242,109
227,243,109
227,244,97
227,245,97
227,246,88
227,247,88
227,248,88
227,249,88
227,250,88
227,251,79
227,252,79
227,253,79
227,254,72
227,255,72
228,0,72
228,1,72
228,2,79
228,3,79
228,4,79
228,5,88
228,6,88
228,7,88
228,8,88
228,9,97
228,10,97
228,11,109
228,12,109
228,13,109
228,14,109
228,15,109
228,16,120
228,17,136
228,18,136
228,19,136
228,20,136
228,21,136
228,22,136
228,23,173
228,24,173
228,25,173
228,26,173
228,27,173
228,28,199
228,29,231
228,30,231
228,31,231
228,32,231
228,33,231
228,34,348
228,35,348
228,36,348
228,37,348
228,38,546
228,39,546
228,40,546
228,41,546
228,42,546
228,43,546
228,44,546
228,45,546
228,46,546
228,47,546
228,48,546
228,49,546
228,50,546
228,51,546
228,52,546
228,53,546
228,54,546
228,55,546
228,56,546
228,57,546
228,58,546
228,59,546
228,60,546
228,61,546
228,62,546
228,63,546
228,64,546
228,65,546
228,66,546
228,67,546
228,68,546
228,69,546
228,70,546
228,71,546
228,72,546
228,73,546
228,74,546
228,75,546
228,76,546
228,77,546
228,78,546
228,79,546
228,80,546
228,81,546
228,82,546
228,83,546
228,84,546
228,85,546
228,86,546
228,87,546
228,88,546
228,89,546
228,90,546
228,91,546
228,92,546
228,93,546
228,94,546
228,95,546
228,96,546
228,97,546
228,98,546
228,99,546
228,100,546
228,101,546
228,102,546
228,103,546
228,104,546
228,105,546
228,106,546
228,107,546
228,108,546
228,109,546
228,110,546
228,111,546
228,112,546
228,113,546
228,114,546
228,115,546
228,116,546
228,117,546
228,118,546
228,119,546
228,120,546
228,121,546
228,122,546
228,123,546
228,124,546
228,125,546
228,126,546
228,127,546
228,128,546
228,129,546
228,130,546
228,131,546
228,132,546
228,133,546
228,134,546
228,135,546
228,136,546
228,137,546
228,138,546
228,139,546
228,140,546
228,141,546
228,142,546
228,143,546
228,144,546
228,145,546
228,146,546
228,147,546
228,148,546
228,149,546
228,150,546
228,151,546
228,152,546
228,153,546
228,154,546
228,155,546
228,156,546
228,157,546
228,158,546
228,159,546
228,160,546
228,161,546
228,162,546
228,163,546
228,164,546
228,165,546
228,166,546
228,167,546
228,168,546
228,169,546
228,170,546
228,171,546
228,172,546
228,173,546
228,174,546
228,175,546
228,176,546
228,177,546
228,178,546
228,179,546
228,180,546
228,181,546
228,182,546
228,183,546
228,184,546
228,185,546
228,186,546
228,187,546
228,188,546
228,189,546
228,190,546
228,191,546
228,192,546
228,193,546
228,194,546
228,195,546
228,196,546
228,197,546
228,198,546
228,199,546
228,200,546
228,201,546
228,202,546
228,203,546
228,204,546
228,205,546
228,206,546
228,207,546
228,208,546
228,209,546
228,210,546
228,211,546
228,212,546
228,213,546
228,214,546
228,215,546
228,216,546
228,217,546
228,218,546
228,219,348
228,220,348
228,221,348
228,222,348
228,223,231
228,224,231
228,225,231
228,226,231
228,227,231
228,228,199
228,229,173
228,230,173
228,231,173
228,232,173
228,233,173
228,234,136
228,235,136
228,236,136
228,237,136
228,238,136
228,239,136
228,240,120
228,241,109
228,242,109
228,243,109
228,244,109
228,245,109
228,246,97
228,247,97
228,248,88
228,249,88
228,250,88
228,251,88
228,252,79
228,253,79
228,254,79
228,255,72
229,0,72
229,1,79
229,2,79
229,3,79
229,4,88
229,5,88
229,6,88
229,7,88
229,8,97
229,9,97
229,10,109
229,11,109
229,12,109
229,13,109
229,14,109
229,15,120
229,16,136
229,17,136
229,18,136
229,19,136
229,20,136
229,21,136
229,22,173
229,23,173
229,24,173
229,25,173
229,26,173
229,27,199
229,28,231
229,29,231
229,30,231
229,31,231
229,32,231
229,33,348
229,34,348
229,35,348
229,36,348
229,37,546
229,38,546
229,39,546
229,40,546
229,41,546
229,42,546
229,43,546
229,44,546
229,45,546
229,46,546
229,47,546
229,48,546
229,49,546
229,50,546
229,51,546
229,52,546
229,53,546
229,54,546
229,55,546
229,56,546
229,57,546
229,58,546
229,59,546
229,60,546
229,61,546
229,62,546
229,63,546
229,64,546
229,65,546
229,66,546
229,67,546
229,68,546
229,69,546
229,70,546
229,71,546
229,72,546
229,73,546
229,74,546
229,75,546
229,76,546
229,77,546
229,78,546
229,79,546
229,80,546
229,81,546
229,82,546
229,83,546
229,84,546
229,85,546
229,86,546
229,87,546
229,88,546
229,89,546
229,90,546
229,91,546
229,92,546
229,93,546
229,94,546
229,95,546
229,96,546
229,97,546
229,98,546
229,99,546
229,100,546
229,101,546
229,102,546
229,103,546
229,104,546
229,105,546
229,106,546
229,107,546
229,108,546
229,109,546
229,110,546
229,111,546
229,112,546
229,113,546
229,114,546
229,115,546
229,116,546
229,117,546
229,118,546
229,119,546
229,120,546
229,121,546
229,122,546
229,123,546
229,124,546
229,125,546
229,126,546
229,127,546
229,128,546
229,129,546
229,130,546
229,131,546
229,132,546
229,133,546
229,134,546
229,135,546
229,136,546
229,137,546
229,138,546
229,139,546
229,140,546
229,141,546
229,142,546
229,143,546
229,144,546
229,145,546
229,146,546
229,147,546
229,148,546
229,149,546
229,150,546
229,151,546
229,152,546
229,153,546
229,154,546
229,155,546
229,156,546
229,157,546
229,158,546
229,159,546
229,160,546
229,161,546
229,162,546
229,163,546
229,164,546
229,165,546
229,166,546
229,167,546
229,168,546
229,169,546
229,170,546
229,171,546
229,172,546
229,173,546
229,174,546
229,175,546
229,176,546
229,177,546
229,178,546
229,179,546
229,180,546
229,181,546
229,182,546
229,183,546
229,184,546
229,185,546
229,186,546
229,187,546
229,188,546
229,189,546
229,190,546
229,191,546
229,192,546
229,193,546
229,194,546
229,195,546
229,196,546
229,197,546
229,198,546
229,199,546
229,200,546
229,201,546
229,202,546
229,203,546
229,204,546
229,205,546
229,206,546
229,207,546
229,208,546
229,209,546
229,210,546
229,211,546
229,212,546
229,213,546
229,214,546
229,215,546
229,216,546
229,217,546
229,218,546
229,219,546
229,220,348
229,221,348
229,222,348
229,223,348
229,224,231
229,225,231
229,226,231
229,227,231
229,228,231
229,229,199
229,230,173
229,231,173
229,232,173
229,233,173
229,234,173
229,235,136
229,236,136
229,237,136
229,238,136
229,239,136
229,240,136
229,241,120
229,242,109
229,243,109
229,244,109
229,245,109
229,246,109
229,247,97
229,248,97
229,249,88
229,250,88
229,251,88
229,252,88
229,253,79
229,254,79
229,255,79
230,0,79
230,1,79
230,2,88
230,3,88
230,4,88
230,5,88
230,6,88
230,7,97
230,8,97
230,9,109
230,10,109
230,11,109
230,12,109
230,13,109
230,14,120
230,15,136
230,16,136
230,17,136
230,18,136
230,19,136
230,20,152
230,21,173
230,22,173
230,23,173
230,24,173
230,25,173
230,26,199
230,27,231
230,28,231
230,29,231
230,30,231
230,31,231
230,32,348
230,33,348
230,34,348
230,35,348
230,36,546
230,37,546
230,38,546
230,39,546
230,40,546
230,41,546
230,42,546
230,43,546
230,44,546
230,45,546
230,46,546
230,47,546
230,48,546
230,49,546
230,50,546
230,51,546
230,52,546
230,53,546
230,54,546
230,55,546
230,56,546
230,57,546
230,58,546
230,59,546
230,60,546
230,61,546
230,62,546
230,63,546
230,64,546
230,65,546
230,66,546
230,67,546
230,68,546
230,69,546
230,70,546
230,71,546
230,72,546
230,73,546
230,74,546
230,75,546
230,76,546
230,77,546
230,78,546
230,79,546
230,80,546
230,81,546
230,82,546
230,83,546
230,84,546
230,85,546
230,86,546
230,87,546
230,88,546
230,89,546
230,90,546
230,91,546
230,92,546
230,93,546
230,94,546
230,95,546
230,96,546
230,97,546
230,98,546
230,99,546
230,100,546
230,101,546
230,102,546
230,103,546
230,104,546
230,105,546
230,106,546
230,107,546
230,108,546
230,109,546
230,110,546
230,111,546
230,112,546
230,113,546
230,114,546
230,115,546
230,116,546
230,117,546
230,118,546
230,119,546
230,120,546
230,121,546
230,122,546
230,123,546
230,124,546
230,125,546
230,126,546
230,127,546
230,128,546
230,129,546
230,130,546
230,131,546
230,132,546
230,133,546
230,134,546
230,135,546
230,136,546
230,137,546
230,138,546
230,139,546
230,140,546
230,141,546
230,142,546
230,143,546
230,144,546
230,145,546
230,146,546
230,147,546
230,148,546
230,149,546
230,150,546
230,151,546
230,152,546
230,153,546
230,154,546
230,155,546
230,156,546
230,157,546
230,158,546
230,159,546
230,160,546
230,161,546
230,162,546
230,163,546
230,164,546
230,165,546
230,166,546
230,167,546
230,168,546
230,169,546
230,170,546
230,171,546
230,172,546
230,173,546
230,174,546
230,175,546
230,176,546
230,177,546
230,178,546
230,179,546
230,180,546
230,181,546
230,182,546
230,183,546
230,184,546
230,185,546
230,186,546
230,187,546
230,188,546
230,189,546
230,190,546
230,191,546
230,192,546
230,193,546
230,194,546
230,195,546
230,196,546
230,197,546
230,198,546
230,199,546
230,200,546
230,201,546
230,202,546
230,203,546
230,204,546
230,205,546
230,206,546
230,207,546
230,208,546
230,209,546
230,210,546
230,211,546
230,212,546
230,213,546
230,214,546
230,215,546
230,216,546
230,217,546
230,218,546
230,219,546
230,220,546
230,221,348
230,222,348
230,223,348
230,224,348
230,225,231
230,226,231
230,227,231
230,228,231
230,229,231
230,230,199
230,231,173
230,232,173
230,233,173
230,234,173
230,235,173
230,236,152
230,237,136
230,238,136
230,239,136
230,240,136
230,241,136
230,242,120
230,243,109
230,244,109
230,245,109
230,246,109
230,247,109
230,248,97
230,249,97
230,250,88
230,251,88
230,252,88
230,253,88
230,254,88
230,255,79
231,0,79
231,1,88
231,2,88
231,3,88
231,4,88
231,5,88
231,6,97
231,7,97
231,8,109
231,9,109
231,10,109
231,11,109
231,12,109
231,13,120
231,14,136
231,15,136
231,16,136
231,17,136
231,18,136
231,19,152
231,20,173
231,21,173
231,22,173
231,23,173
231,24,173
231,25,199
231,26,231
231,27,231
231,28,231
231,29,231
231,30,231
231,31,348
231,32,348
231,33,348
231,34,348
231,35,348
231,36,546
231,37,546
231,38,546
231,39,546
231,40,546
231,41,546
231,42,546
231,43,546
231,44,546
231,45,546
231,46,546
231,47,546
231,48,546
231,49,546
231,50,546
231,51,546
231,52,546
231,53,546
231,54,546
231,55,546
231,56,546
231,57,546
231,58,546
231,59,546
231,60,546
231,61,546
231,62,546
231,63,546
231,64,546
231,65,546
231,66,546
231,67,546
231,68,546
231,69,546
231,70,546
231,71,546
231,72,546
231,73,546
231,74,546
231,75,546
231,76,546
231,77,546
231,78,546
231,79,546
231,80,546
231,81,546
231,82,546
231,83,546
231,84,546
231,85,546
231,86,546
231,87,546
231,88,546
231,89,546
231,90,546
231,91,546
231,92,546
231,93,546
231,94,546
231,95,546
231,96,546
231,97,546
231,98,546
231,99,546
231,100,546
231,101,546
231,102,546
231,103,546
231,104,546
231,105,546
231,106,546
231,107,546
231,108,546
231,109,546
231,110,546
231,111,546
231,112,546
231,113,546
231,114,546
231,115,546
231,116,546
231,117,546
231,118,546
231,119,546
231,120,546
231,121,546
231,122,546
231,123,546
231,124,546
231,125,546
231,126,546
231,127,546
231,128,546
231,129,546
231,130,546
231,131,546
231,132,546
231,133,546
231,134,546
231,135,546
231,136,546
231,137,546
231,138,546
231,139,546
231,140,546
231,141,546
231,142,546
231,143,546
231,144,546
231,145,546
231,146,546
231,147,546
231,148,546
231,149,546
231,150,546
231,151,546
231,152,546
231,153,546
231,154,546
231,155,546
231,156,546
231,157,546
231,158,546
231,159,546
231,160,546
231,161,546
231,162,546
231,163,546
231,164,546
231,165,546
231,166,546
231,167,546
231,168,546
231,169,546
231,170,546
231,171,546
231,172,546
231,173,546
231,174,546
231,175,546
231,176,546
231,177,546
231,178,546
231,179,546
231,180,546
231,181,546
231,182,546
231,183,546
231,184,546
231,185,546
231,186,546
231,187,546
231,188,546
231,189,546
231,190,546
231,191,546
231,192,546
231,193,546
231,194,546
231,195,546
231,196,546
231,197,546
231,198,546
231,199,546
231,200,546
231,201,546
231,202,546
231,203,546
231,204,546
231,205,546
231,206,546
231,207,546
231,208,546
231,209,546
231,210,546
231,211,546
231,212,546
231,213,546
231,214,546
231,215,546
231,216,546
231,217,546
231,218,546
231,219,546
231,220,546
231,221,348
231,222,348
231,223,348
231,224,348
231,225,348
231,226,231
231,227,231
231,228,231
231,229,231
231,230,231
231,231,199
231,232,173
231,233,173
231,234,173
231,235,173
231,236,173
231,237,152
231,238,136
231,239,136
231,240,136
231,241,136
231,242,136
231,243,120
231,244,109
231,245,109
231,246,109
231,247,109
231,248,109
231,249,97
231,250,97
231,251,88
231,252,88
231,253,88
231,254,88
231,255,88
232,0,88
232,1,88
232,2,88
232,3,88
232,4,97
232,5,97
232,6,97
232,7,109
232,8,109
232,9,109
232,10,109
232,11,109
232,12,120
232,13,136
232,14,136
232,15,136
232,16,136
232,17,136
232,18,152
232,19,173
232,20,173
232,21,173
232,22,173
232,23,173
232,24,199
232,25,231
232,26,231
232,27,231
232,28,231
232,29,231
232,30,348
232,31,348
232,32,348
232,33,348
232,34,348
232,35,546
232,36,546
232,37,546
232,38,546
232,39,546
232,40,546
232,41,546
232,42,546
232,43,546
232,44,546
232,45,546
232,46,546
232,47,546
232,48,546
232,49,546
232,50,546
232,51,546
232,52,546
232,53,546
232,54,546
232,55,546
232,56,546
232,57,546
232,58,546
232,59,546
232,60,546
232,61,546
232,62,546
232,63,546
232,64,546
232,65,546
232,66,546
232,67,546
232,68,546
232,69,546
232,70,546
232,71,546
232,72,546
232,73,546
232,74,546
232,75,546
232,76,546
232,77,546
232,78,546
232,79,546
232,80,546
232,81,546
232,82,546
232,83,546
232,84,546
232,85,546
232,86,546
232,87,546
232,88,546
232,89,546
232,90,546
232,91,546
232,92,546
232,93,546
232,94,546
232,95,546
232,96,546
